,id_articulo,id_revista,date,title
270,270,34,2016-11-23,Premio “RCE Award for Outstanding Flagship Project” de la Universidad de las Naciones Unidas para el Diplomado en Biodiversidad y Saberes Interculturales
271,271,34,2016-11-23,Innóvate y la Universidad Ricardo Palma Proyecto ganador - FINCyT
272,272,34,2016-11-23,La deformación permanente en las mezclas asfálticas y el consecuente deterioro de los pavimentos asfálticos en el Perú
273,273,34,2016-11-23,"Interpretación hidrogeológica con modelación numérica en masas geológicas del deslizamiento ""Derrumbe 1"" – Complejo hidroeléctrico del Mantaro"
274,274,34,2016-11-23,"Historia y teoría del radar, capítulo 1"
275,275,34,2016-11-23,Experiencia peruana en el despliegue de la infraestructura de las comunicaciones móviles
276,276,34,2016-11-23,Procesamiento digital de imágenes para estimación de velocidad y medición de flujo vehicular
277,277,34,2016-11-23,El neuromarketing y la ingeniería del branding
278,278,34,2016-11-23,Explotación de los yacimientos de fosfatos en Bayóvar
279,279,34,2016-11-23,Diagnóstico del déficit de capacidad institucional de los procesos para el rediseño organizacional en el sector público
280,280,34,2016-11-23,Algunas propuestas de inteligencia competitiva para las pequeñas y medianas empresas del Perú
281,281,34,2016-11-23,Sistema de publicidad por proximidad mediante tecnología blutooth como estrategia para aumentar las ventas en la empresa Luicam Touch Exclusive
282,282,34,2016-11-23,Modelización de una interfaz hombre - máquina mediante comunicación electrooculográfica representada mediante código de Huffman para personas con discapacidad de esclerosis lateral amiotrófica
283,283,34,2016-11-23,Control de un brazo robótico antropomórfico con 6 grados de libertad teleoperado para la seguridad industrial en el Perú
284,284,34,2016-11-23,Robot Da Vinci: El quirófano del futuro
285,285,34,2016-11-23,Proyecto Alfa III USO+I: Experiencia de cooperación y mejora de la pertinencia de las ingenierías en Latinoamérica
286,286,35,2021-12-21,"Implementación de un sistema de monitoreo a nivel de prototipo de signos vitales: pulso, temperatura y saturación de oxígeno para pacientes"
287,287,35,2021-12-21,Relación de la gestión de riesgos y calidad de software realizados por los profesionales del Colegio de Ingenieros del Perú del Consejo Departamental de Lima
288,288,35,2021-12-21,Calidad de datos en sistemas de gestión académica universitaria basado en ISO/IEC 25012
289,289,35,2021-12-21,EchartsTag para generación de charts usando Taglib
290,290,35,2021-12-21,"Evaluación de la usabilidad percibida de Google Classroom, Drive y Meet en el proceso de enseñanza y  aprendizaje de la Universidad Nacional de San Antonio Abad del Cusco durante la pandemia del COVID-19"
291,291,35,2021-12-21,SaminBot: un asistente virtual para recolectar datos durante la pandemia del COVID-19
292,292,35,2021-12-22,Comportamiento de enfermedades epidémicas a través del modelo matemático SIR: una revisión de la literatura
293,293,35,2021-12-22,La usabilidad percibida de los chatbots sobre la atención al cliente en las organizaciones: una revisión de la literatura
294,294,36,2020-12-22,Uso no estándar e implementación exitosa del Protocolo I2C para un Sistema de Medición de Temperatura en Aldeas Andinas a gran altitud
295,295,36,2020-12-22,Revisión de literatura sobre las barreras a la transformación digital y su relación con el rendimiento financiero
296,296,36,2020-12-22,Software in the Loop para la implementación de un sistema de piloto automático para aeronaves de ala fija
297,297,36,2020-12-22,Modelo Balanced Scorecard para los controles críticos de seguridad informática según el Center for Internet Security (CIS)
298,298,36,2020-12-22,Comparación de técnicas de machine learning para detección de sitios web de phishing
299,299,37,2019-12-09,Método de procesamiento de lenguaje natural y técnicas de minería de datos aplicadas a la clasificación de incidentes informáticos
300,300,37,2019-12-09,Predicción de deserción laboral utilizando un algoritmo genético y redes neuronales artificiales
301,301,37,2019-12-09,Predicción de postulantes que cometerán fraude interno en una compañía con algoritmos de aprendizaje supervisado
302,302,37,2019-12-09,Sistema de reconocimiento de gestos faciales captados a través de cámaras para analizar el nivel de satisfacción de clientes en restaurantes
303,303,37,2019-12-09,Programación por objetivos para el dimensionamiento y la asignación de una flota de camiones en una empresa minera
304,304,38,2018-12-03,Técnicas de inteligencia artificial para optimizar la eficiencia del procedimiento de selección para la contratación de obras públicas
305,305,38,2018-12-03,Dimensionamiento de flota en las operaciones de carguío y transporte usando modelos de simulación de sistemas
306,306,38,2018-12-03,Automatización de requisitos: Historias de usuario generadas a partir de un modelo orientado a objetivos basado en el framework i*
307,307,38,2018-12-03,Designing uncomplicated software
308,308,38,2018-12-03,Beneficios de la implementación de un sistema de telemetría para la gestión de las operaciones mineras
309,309,38,2018-12-03,Evaluación experimental de un modelo de programación lineal para el problema de ruteo de vehículos (VRP)
310,310,38,2018-12-03,Revisión de la capacidad de transparencia y confianza que ofrece la tecnología blockchain
311,311,38,2018-12-03,"Urban logistics and spatial territorial intelligence indicators: State-of-the-art, typology and implications for Latin American cities"
312,312,39,2017-12-18,El procesamiento de imágenes y su potencial aplicación en empresas con estrategia digital
313,313,39,2017-12-18,"Llave electromagnética con combinación de un dígito para accionamiento de un servomotor, usando Arduino y Simulink"
314,314,39,2017-12-18,Propuesta de modelo de mejora para mypes productoras de software
315,315,39,2017-12-18,Guía para el diseño de un plan estratégico de marketing para el incremento de profesionales mujeres en las tecnologías de información
316,316,39,2017-12-18,Integración de procesos de negocio aplicando la arquitectura orientada a servicios (SOA)
317,317,39,2017-12-18,Una revisión de la educación universitaria en Norte y Sur América
318,318,39,2017-12-18,Revisión sistemática de la literatura de la automatización de procesos de negocio
319,319,39,2017-12-18,Revisión de algoritmos de verificación automática de firmas off-line
320,320,39,2017-12-18,Bosques aleatorios como extensión de los árboles de clasificación con los programas R y Python
321,321,39,2017-12-18,Implementación de la metodología agile data warehouse en el Banco de Crédito del Perú (BCP)
322,322,40,2016-03-29,Diseño de vibrómetro con Arduino y Simulink
323,323,40,2016-03-29,Desarrollo de un sistema de soporte de decisiones para una empresa de transporte. Una aplicación del revenue management y de la programación no lineal
324,324,40,2016-03-29,Filogenia de malware orientada al análisis de librerías
325,325,40,2016-03-29,Modelo de referencia de gobierno de las tecnologías de la información para instituciones universitarias
326,326,40,2016-03-29,Sistema de información de emisiones de co2
327,327,40,2016-03-29,Sistema web para la administración de atenciones médicas y monitoreo de la unidad de triaje en el hospital nacional Cayetano Heredia
328,328,40,2016-03-29,Modelo de procesos para el desarrollo del front-end de aplicaciones web
329,329,40,2016-03-29,Aplicativo Android datalogger serial-USB para sistemas embebidos
330,330,40,2016-03-29,Modelo de gestión de incidentes para una entidad estatal
331,331,41,2015-04-04,Beneficios de implementar un clúster de bases de datos Oracle en los servicios críticos de las tecnologías de información
332,332,41,2015-04-04,Un enfoque bayesiano de planeación agregada orientado all retail marketing
333,333,41,2015-04-04,El papel de la supercomputación en la investigación: astrofísica de núcleos galácticos y agujeros negros
334,334,41,2015-04-04,Propuesta de un proceso de investigación cuantitativa. Aplicación en la caracterización de las mypes productoras de software
335,335,41,2015-04-04,Implementación de un data center académico virtualizado
336,336,41,2015-04-04,Competencias profesionales demandadas en el mercado laboral peruano
337,337,41,2015-04-04,Implementación de aplicaciones isomórficas con Javascript
338,338,41,2015-04-04,Una mirada al big data y al análisis de conjuntos
339,339,42,2014-02-25,Alternativas para la escalabilidad de aplicaciones en plataformas web de alta concurrencia
340,340,42,2014-02-25,¿Cuántas mesas debo tener? Sistemas de soporte de decisiones para la gestión de restaurantes
341,341,42,2014-02-25,Análisis de confiabilidad y del tiempo de vida de las lámparas del parque de alumbrado público de la zona norte de Lima metropolitana
342,342,42,2014-02-25,Kipu: hilos ligeros para Java
343,343,42,2014-02-25,Software nativo basado en C++ para aplicaciones de ingeniería. Una alternativa de alto rendimiento en comparación con el software gestionado
344,344,42,2014-02-25,La evolución del planeamiento de ventas y operaciones
345,345,42,2014-02-25,Beneficios del modelo As a service en las pymes
346,346,42,2014-02-25,La gestión del conocimiento en el siglo XXI
347,347,43,2013-10-11,Manejo de proyectos virtuales de sistemas en países en desarrollo
348,348,43,2013-10-11,¿Por qué implementar aplicaciones móviles en las empresas? Consideraciones para realizarlo exitosamente
349,349,44,2012-02-25,Redes neuronales para la optimización de la gestión del riesgo empresarial
350,350,44,2012-02-25,Análisis Comparativo de modelos de clasificación en el estudio de la deserción universitaria
351,351,44,2012-02-25,Modelo de simulación para programar y controlar los recursos en una gestión hospitalaria
352,352,44,2012-02-25,"Sistemas lineales dinámicos invariantes en series cronológicas, con aplicaciones a estudios acuáticos y climatológicos del Perú"
353,353,44,2012-02-25,Aplicaciones con soporte para comunicaciones: Un enfoque práctico
354,354,45,2011-02-25,Riesgos y controles en los proyectos de implementación de ERP
355,355,45,2011-02-25,Aproximación teórica a las bases de una estrategia tecnológica orientada a la reducción del riesgo de desastres en América Latina y el Caribe
356,356,46,2008-02-25,Fábrica Académica de Software
357,357,46,2008-02-25,"El Outsourcing, sus efectos en la reducción de costos y el incremento del valor"
358,358,46,2008-02-25,"Integración Empresarial, una posición estratégica"
359,359,47,2007-02-25,Ransa: Exportación de conocimientos logísticos
360,360,47,2007-02-25,Gestión de seguridad en redes corporativas
361,361,47,2007-02-25,Técnicas de inteligencia artificial aplicadas a la confección de horarios
362,362,47,2007-02-25,Sistema para el análisis estadístico con técnicas multivariadas del rendimiento académico de los estudiantes de una institución de enseñanza superior
363,363,48,2006-02-25,Tecnología al servicio de la empresa y de la sociedad
364,364,48,2006-02-25,Arquitectura de integración orientada a servicios
365,365,48,2006-02-25,La Expansión del Canal de Panamá
366,366,48,2006-02-25,Modelo sistémico del impacto del gas natural en el desarrollo sustentable del Perú
367,367,48,2006-02-25,Cerrando brechas entre el marketing y las tecnologías de información
